id,Title,Subject,download_link,sample_paper_id,Class,Exam_Type,language,Subscription_Type,board_type,year
MPBSE_1,Biology 2016,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/BIO-2016.pdf,MPBSE_1,Class 12th,Board,Hindi,Basic,MPBSE,2016
MPBSE_2,Biology 2018,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/biology/mp-board-class-12-biology-i237-2018.pdf,MPBSE_2,Class 12th,Board,Hindi,Basic,MPBSE,2018
MPBSE_3,Biology 2019,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/biology/+%E0%A4%9C%E0%A5%80%E0%A4%B5+%E0%A4%B5%E0%A4%BF%E0%A4%9C%E0%A5%8D%E0%A4%9E%E0%A4%BE%E0%A4%A8-2019+.pdf,MPBSE_3,Class 12th,Board,Hindi,Basic,MPBSE,2019
MPBSE_4,Biology 2020,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/biology/mp-board-class-12-biology-e-824-2020.pdf,MPBSE_4,Class 12th,Board,Hindi,Basic,MPBSE,2020
MPBSE_5,Biology 2021,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/biology/mp-board-class-12-biology-o-324-2021.pdf,MPBSE_5,Class 12th,Board,Hindi,Basic,MPBSE,2021
MPBSE_6,Biology 2022,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Biology+2022+E-231.pdf,MPBSE_6,Class 12th,Board,Hindi,Basic,MPBSE,2022
MPBSE_7,Biology 2023,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Biology+2023+Set+A.pdf,MPBSE_7,Class 12th,Board,Hindi,Basic,MPBSE,2023
MPBSE_8,Biology 2024,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Class+12th+Biology+2024+Set+A.pdf,MPBSE_8,Class 12th,Board,Hindi,Basic,MPBSE,2024
MPBSE_9,Biology 2025,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_BOARD_Biology_2025.pdf,MPBSE_9,Class 12th,Board,Hindi,Basic,MPBSE,2025
MPBSE_10,Chemistry 2016,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/CHEM-2016.pdf,MPBSE_10,Class 12th,Board,Hindi,Basic,MPBSE,2016
MPBSE_11,Chemistry 2017,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/CHEM-2017.pdf,MPBSE_11,Class 12th,Board,Hindi,Basic,MPBSE,2017
MPBSE_12,Chemistry 2020,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/chemistry/mp-board-class-12-chemistry-e-822-2020.pdf,MPBSE_12,Class 12th,Board,Hindi,Basic,MPBSE,2020
MPBSE_13,Chemistry 2022,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Chemistry+2022+Set+A+E-220.pdf,MPBSE_13,Class 12th,Board,Hindi,Basic,MPBSE,2022
MPBSE_14,Chemistry 2023,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Chemistry+2023+Set+A.pdf,MPBSE_14,Class 12th,Board,Hindi,Basic,MPBSE,2023
MPBSE_15,Chemistry 2024,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Class+12th+Chemistry+2024+Set+B.pdf,MPBSE_15,Class 12th,Board,Hindi,Basic,MPBSE,2024
MPBSE_16,Chemistry 2025,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_BOARD_Chemistry_2025.pdf,MPBSE_16,Class 12th,Board,Hindi,Basic,MPBSE,2025
MPBSE_17,English 2022,English,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_Board_2022_PYP.pdf,MPBSE_17,Class 12th,Board,Hindi,Basic,MPBSE,2022
MPBSE_18,English 2023,English,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_Board_2023_PYP.pdf,MPBSE_18,Class 12th,Board,Hindi,Basic,MPBSE,2023
MPBSE_19,English 2024,English,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_Board_2024_PYP.pdf,MPBSE_19,Class 12th,Board,Hindi,Basic,MPBSE,2024
MPBSE_20,English 2025,English,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/ENGLISH/mp-board-class-12-english-2025.pdf,MPBSE_20,Class 12th,Board,Hindi,Basic,MPBSE,2025
MPBSE_21,Hindi 2022,Hindi,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/HINDI/mp-board-class-12-hindi-e-201-2022.pdf,MPBSE_21,Class 12th,Board,Hindi,Basic,MPBSE,2022
MPBSE_22,Hindi 2023,Hindi,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/HINDI/mp-board-class-12-hindi%202023%20(1).pdf,MPBSE_22,Class 12th,Board,Hindi,Basic,MPBSE,2023
MPBSE_23,Hindi 2024,Hindi,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/HINDI/mp-board-class-12%202024%20(1).pdf,MPBSE_23,Class 12th,Board,Hindi,Basic,MPBSE,2024
MPBSE_24,Hindi 2025,Hindi,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/HINDI/mp-board-class-12-hindi%202025%20(1).pdf,MPBSE_24,Class 12th,Board,Hindi,Basic,MPBSE,2025
MPBSE_25,Mathematics 2017,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/maths/mp-board-class-12-higher-mathematics-2017+.pdf,MPBSE_25,Class 12th,Board,Hindi,Basic,MPBSE,2017
MPBSE_26,Mathematics 2019,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/maths/12th+MATHS+2019+QUESTION+PAPER.pdf,MPBSE_26,Class 12th,Board,Hindi,Basic,MPBSE,2019
MPBSE_27,Mathematics 2022,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Maths+2022+Set+A+E-219.pdf,MPBSE_27,Class 12th,Board,Hindi,Basic,MPBSE,2022
MPBSE_28,Mathematics 2023,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Maths+2023+Set+A.pdf,MPBSE_28,Class 12th,Board,Hindi,Basic,MPBSE,2023
MPBSE_29,Mathematics 2024,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Class+12th+Maths+2024+Set+A.pdf,MPBSE_29,Class 12th,Board,Hindi,Basic,MPBSE,2024
MPBSE_30,Mathematics 2025,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_BOARD_Maths_2025.pdf,MPBSE_30,Class 12th,Board,Hindi,Basic,MPBSE,2025
MPBSE_31,Physics 2015,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/physics/mp-board-class-12-h-physics-2015.pdf,MPBSE_31,Class 12th,Board,Hindi,Basic,MPBSE,2015
MPBSE_32,Physics 2016,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/physics/mp-board-class-12-physics-e-443-2016+(1).pdf,MPBSE_32,Class 12th,Board,Hindi,Basic,MPBSE,2016
MPBSE_33,Physics 2020,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/physics/mp-board-class-12-physics-2020+.pdf,MPBSE_33,Class 12th,Board,Hindi,Basic,MPBSE,2020
MPBSE_34,Physics 2022,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/physics/mp-board-class-12-physics-e-217-2022.pdf,MPBSE_34,Class 12th,Board,Hindi,Basic,MPBSE,2022
MPBSE_35,Physics 2023,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Physics++2023+Set+B.pdf,MPBSE_35,Class 12th,Board,Hindi,Basic,MPBSE,2023
MPBSE_36,Physics 2024,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Class+12th+Physics+2024+Set+A.pdf,MPBSE_36,Class 12th,Board,Hindi,Basic,MPBSE,2024
MPBSE_37,Physics 2025,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_BOARD_Physics_2025.pdf,MPBSE_37,Class 12th,Board,Hindi,Basic,MPBSE,2025
MPBSE_38,Biology 2016,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/BIO-2016.pdf,MPBSE_38,Class 12th,Board,English,Basic,MPBSE,2016
MPBSE_39,Biology 2018,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/biology/mp-board-class-12-biology-i237-2018.pdf,MPBSE_39,Class 12th,Board,English,Basic,MPBSE,2018
MPBSE_40,Biology 2019,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/biology/+%E0%A4%9C%E0%A5%80%E0%A4%B5+%E0%A4%B5%E0%A4%BF%E0%A4%9C%E0%A5%8D%E0%A4%9E%E0%A4%BE%E0%A4%A8-2019+.pdf,MPBSE_40,Class 12th,Board,English,Basic,MPBSE,2019
MPBSE_41,Biology 2020,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/biology/mp-board-class-12-biology-e-824-2020.pdf,MPBSE_41,Class 12th,Board,English,Basic,MPBSE,2020
MPBSE_42,Biology 2021,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/biology/mp-board-class-12-biology-o-324-2021.pdf,MPBSE_42,Class 12th,Board,English,Basic,MPBSE,2021
MPBSE_43,Biology 2022,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Biology+2022+E-231.pdf,MPBSE_43,Class 12th,Board,English,Basic,MPBSE,2022
MPBSE_44,Biology 2023,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Biology+2023+Set+A.pdf,MPBSE_44,Class 12th,Board,English,Basic,MPBSE,2023
MPBSE_45,Biology 2024,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Class+12th+Biology+2024+Set+A.pdf,MPBSE_45,Class 12th,Board,English,Basic,MPBSE,2024
MPBSE_46,Biology 2025,Biology,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_BOARD_Biology_2025.pdf,MPBSE_46,Class 12th,Board,English,Basic,MPBSE,2025
MPBSE_47,Chemistry 2016,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/CHEM-2016.pdf,MPBSE_47,Class 12th,Board,English,Basic,MPBSE,2016
MPBSE_48,Chemistry 2017,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/CHEM-2017.pdf,MPBSE_48,Class 12th,Board,English,Basic,MPBSE,2017
MPBSE_49,Chemistry 2020,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/chemistry/mp-board-class-12-chemistry-e-822-2020.pdf,MPBSE_49,Class 12th,Board,English,Basic,MPBSE,2020
MPBSE_50,Chemistry 2022,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Chemistry+2022+Set+A+E-220.pdf,MPBSE_50,Class 12th,Board,English,Basic,MPBSE,2022
MPBSE_51,Chemistry 2023,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Chemistry+2023+Set+A.pdf,MPBSE_51,Class 12th,Board,English,Basic,MPBSE,2023
MPBSE_52,Chemistry 2024,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Class+12th+Chemistry+2024+Set+B.pdf,MPBSE_52,Class 12th,Board,English,Basic,MPBSE,2024
MPBSE_53,Chemistry 2025,Chemistry,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_BOARD_Chemistry_2025.pdf,MPBSE_53,Class 12th,Board,English,Basic,MPBSE,2025
MPBSE_54,English 2022,English,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_Board_2022_PYP.pdf,MPBSE_54,Class 12th,Board,English,Basic,MPBSE,2022
MPBSE_55,English 2023,English,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_Board_2023_PYP.pdf,MPBSE_55,Class 12th,Board,English,Basic,MPBSE,2023
MPBSE_56,English 2024,English,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_Board_2024_PYP.pdf,MPBSE_56,Class 12th,Board,English,Basic,MPBSE,2024
MPBSE_57,English 2025,English,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/ENGLISH/mp-board-class-12-english-2025.pdf,MPBSE_57,Class 12th,Board,English,Basic,MPBSE,2025
MPBSE_58,Hindi 2022,Hindi,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/HINDI/mp-board-class-12-hindi-e-201-2022.pdf,MPBSE_58,Class 12th,Board,English,Basic,MPBSE,2022
MPBSE_59,Hindi 2023,Hindi,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/HINDI/mp-board-class-12-hindi%202023%20(1).pdf,MPBSE_59,Class 12th,Board,English,Basic,MPBSE,2023
MPBSE_60,Hindi 2024,Hindi,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/HINDI/mp-board-class-12%202024%20(1).pdf,MPBSE_60,Class 12th,Board,English,Basic,MPBSE,2024
MPBSE_61,Hindi 2025,Hindi,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP%20Board/HINDI/mp-board-class-12-hindi%202025%20(1).pdf,MPBSE_61,Class 12th,Board,English,Basic,MPBSE,2025
MPBSE_62,Mathematics 2017,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/maths/mp-board-class-12-higher-mathematics-2017+.pdf,MPBSE_62,Class 12th,Board,English,Basic,MPBSE,2017
MPBSE_63,Mathematics 2019,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/maths/12th+MATHS+2019+QUESTION+PAPER.pdf,MPBSE_63,Class 12th,Board,English,Basic,MPBSE,2019
MPBSE_64,Mathematics 2022,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Maths+2022+Set+A+E-219.pdf,MPBSE_64,Class 12th,Board,English,Basic,MPBSE,2022
MPBSE_65,Mathematics 2023,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Maths+2023+Set+A.pdf,MPBSE_65,Class 12th,Board,English,Basic,MPBSE,2023
MPBSE_66,Mathematics 2024,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Class+12th+Maths+2024+Set+A.pdf,MPBSE_66,Class 12th,Board,English,Basic,MPBSE,2024
MPBSE_67,Mathematics 2025,Mathematics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_BOARD_Maths_2025.pdf,MPBSE_67,Class 12th,Board,English,Basic,MPBSE,2025
MPBSE_68,Physics 2015,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/physics/mp-board-class-12-h-physics-2015.pdf,MPBSE_68,Class 12th,Board,English,Basic,MPBSE,2015
MPBSE_69,Physics 2016,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/physics/mp-board-class-12-physics-e-443-2016+(1).pdf,MPBSE_69,Class 12th,Board,English,Basic,MPBSE,2016
MPBSE_70,Physics 2020,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/physics/mp-board-class-12-physics-2020+.pdf,MPBSE_70,Class 12th,Board,English,Basic,MPBSE,2020
MPBSE_71,Physics 2022,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/physics/mp-board-class-12-physics-e-217-2022.pdf,MPBSE_71,Class 12th,Board,English,Basic,MPBSE,2022
MPBSE_72,Physics 2023,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Physics++2023+Set+B.pdf,MPBSE_72,Class 12th,Board,English,Basic,MPBSE,2023
MPBSE_73,Physics 2024,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MP+Board/2021-2024/Class+12th+Physics+2024+Set+A.pdf,MPBSE_73,Class 12th,Board,English,Basic,MPBSE,2024
MPBSE_74,Physics 2025,Physics,https://dm80t6147awlm.cloudfront.net/PreviousYearPapers/MadhyaPradesh/MP_BOARD_Physics_2025.pdf,MPBSE_74,Class 12th,Board,English,Basic,MPBSE,2025